Date : 2026-02-05 13:32:29
Directory : d:\Vibrantick\November 2025\LendingCart
Total : 978 files,  96380 codes, 4703 comments, 8595 blanks, all 109678 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\routes\lender\loanProduct                                                                                  |          5 |        341 |         48 |         47 |        436 |
| backend\routes\public                                                                                              |         11 |        376 |         45 |         50 |        471 |
| backend\routes\public\LandingPagesLeads                                                                            |          5 |         78 |          1 |         13 |         92 |
| backend\routes\public\LandingPagesLeads (Files)                                                                    |          1 |          8 |          0 |          2 |         10 |
| backend\routes\public\LandingPagesLeads\ClmLandingPage                                                             |          2 |         35 |          0 |          6 |         41 |
| backend\routes\public\LandingPagesLeads\CommercialLendingMastery                                                   |          2 |         35 |          1 |          5 |         41 |
| backend\routes\public\broker                                                                                       |          6 |        298 |         44 |         37 |        379 |
| backend\routes\public\broker\applications                                                                          |          6 |        298 |         44 |         37 |        379 |
| backend\schemas                                                                                                    |         25 |        395 |         19 |        110 |        524 |
| backend\schemas\admin                                                                                              |         13 |        159 |          8 |         54 |        221 |
| backend\schemas\admin\adminUsers                                                                                   |          1 |         22 |          1 |          6 |         29 |
| backend\schemas\admin\brokers                                                                                      |          1 |         11 |          0 |          4 |         15 |
| backend\schemas\admin\documentTypes                                                                                |          3 |         30 |          0 |          9 |         39 |
| backend\schemas\admin\lenderProducts                                                                               |          2 |         41 |          3 |         17 |         61 |
| backend\schemas\admin\lenders                                                                                      |          1 |         12 |          2 |          5 |         19 |
| backend\schemas\admin\loanProducts                                                                                 |          3 |         15 |          0 |          6 |         21 |
| backend\schemas\admin\login                                                                                        |          2 |         28 |          2 |          7 |         37 |
| backend\schemas\broker                                                                                             |          2 |         70 |          7 |         13 |         90 |
| backend\schemas\broker\auth                                                                                        |          2 |         70 |          7 |         13 |         90 |
| backend\schemas\document                                                                                           |          1 |         11 |          1 |          3 |         15 |
| backend\schemas\lender                                                                                             |          8 |        128 |          2 |         35 |        165 |
| backend\schemas\lender\documentConfig                                                                              |          2 |         24 |          0 |          9 |         33 |
| backend\schemas\lender\eligibility                                                                                 |          4 |         60 |          2 |         17 |         79 |
| backend\schemas\lender\loanProduct                                                                                 |          2 |         44 |          0 |          9 |         53 |
| backend\schemas\loan                                                                                               |          1 |         27 |          1 |          5 |         33 |
| backend\services                                                                                                   |          9 |        411 |         48 |         93 |        552 |
| backend\services (Files)                                                                                           |          3 |        104 |         17 |         26 |        147 |
| backend\services\eligibility                                                                                       |          3 |         86 |         12 |         27 |        125 |
| backend\services\kafka                                                                                             |          2 |        175 |         14 |         30 |        219 |
| backend\services\kafka\email                                                                                       |          2 |        175 |         14 |         30 |        219 |
| backend\services\logger                                                                                            |          1 |         46 |          5 |         10 |         61 |
| backend\templates                                                                                                  |          2 |        235 |          8 |         43 |        286 |
| backend\templates\admin                                                                                            |          2 |        235 |          8 |         43 |        286 |
| backend\templates\admin\broker                                                                                     |          1 |        104 |          8 |         20 |        132 |
| backend\templates\admin\lender                                                                                     |          1 |        131 |          0 |         23 |        154 |
| backend\utils                                                                                                      |          2 |         44 |          4 |         15 |         63 |
| backend\views                                                                                                      |          3 |        100 |          0 |         14 |        114 |
| broker-dashboard                                                                                                   |        268 |     27,091 |      1,003 |      2,555 |     30,649 |
| broker-dashboard (Files)                                                                                           |         11 |      6,196 |          7 |         86 |      6,289 |
| broker-dashboard\public                                                                                            |         47 |        704 |          0 |         47 |        751 |
| broker-dashboard\public\images                                                                                     |         47 |        704 |          0 |         47 |        751 |
| broker-dashboard\public\images\brand                                                                               |         15 |        102 |          0 |         15 |        117 |
| broker-dashboard\public\images\country                                                                             |          8 |        113 |          0 |          8 |        121 |
| broker-dashboard\public\images\error                                                                               |         10 |        156 |          0 |         10 |        166 |
| broker-dashboard\public\images\icons                                                                               |          6 |         24 |          0 |          6 |         30 |
| broker-dashboard\public\images\logo                                                                                |          4 |        203 |          0 |          4 |        207 |
| broker-dashboard\public\images\shape                                                                               |          1 |         71 |          0 |          1 |         72 |
| broker-dashboard\public\images\task                                                                                |          2 |         31 |          0 |          2 |         33 |
| broker-dashboard\public\images\video-thumb                                                                         |          1 |          4 |          0 |          1 |          5 |
| broker-dashboard\src                                                                                               |        210 |     20,191 |        996 |      2,422 |     23,609 |
| broker-dashboard\src (Files)                                                                                       |          5 |        994 |         47 |        146 |      1,187 |
| broker-dashboard\src\Utils                                                                                         |          1 |         17 |          0 |          3 |         20 |
| broker-dashboard\src\Utils\ToastProvider                                                                           |          1 |         17 |          0 |          3 |         20 |
| broker-dashboard\src\components                                                                                    |         77 |      5,851 |        144 |        578 |      6,573 |
| broker-dashboard\src\components\UserProfile                                                                        |          3 |        501 |         13 |         68 |        582 |
| broker-dashboard\src\components\auth                                                                               |          3 |        359 |         19 |         82 |        460 |
| broker-dashboard\src\components\broker-site                                                                        |         10 |        594 |         40 |         78 |        712 |
| broker-dashboard\src\components\broker-site (Files)                                                                |          3 |        111 |          3 |         16 |        130 |
| broker-dashboard\src\components\broker-site\sections                                                               |          7 |        483 |         37 |         62 |        582 |
| broker-dashboard\src\components\charts                                                                             |          2 |        212 |          0 |          7 |        219 |
| broker-dashboard\src\components\charts\bar                                                                         |          1 |         95 |          0 |          3 |         98 |
| broker-dashboard\src\components\charts\line                                                                        |          1 |        117 |          0 |          4 |        121 |
| broker-dashboard\src\components\common                                                                             |          8 |        240 |          2 |         29 |        271 |
| broker-dashboard\src\components\ecommerce                                                                          |          7 |        949 |         11 |         57 |      1,017 |
| broker-dashboard\src\components\editor                                                                             |          1 |          8 |          0 |          2 |         10 |
| broker-dashboard\src\components\form                                                                               |         23 |      1,429 |         22 |        122 |      1,573 |
| broker-dashboard\src\components\form (Files)                                                                       |          5 |        386 |          3 |         39 |        428 |
| broker-dashboard\src\components\form\form-elements                                                                 |         10 |        510 |         13 |         37 |        560 |
| broker-dashboard\src\components\form\group-input                                                                   |          1 |        127 |          3 |         11 |        141 |
| broker-dashboard\src\components\form\input                                                                         |          6 |        340 |          3 |         28 |        371 |
| broker-dashboard\src\components\form\switch                                                                        |          1 |         66 |          0 |          7 |         73 |
| broker-dashboard\src\components\header                                                                             |          3 |        701 |         15 |         48 |        764 |
| broker-dashboard\src\components\tables                                                                             |          1 |        214 |          3 |          6 |        223 |
| broker-dashboard\src\components\tables\BasicTables                                                                 |          1 |        214 |          3 |          6 |        223 |
| broker-dashboard\src\components\ui                                                                                 |         16 |        644 |         19 |         79 |        742 |
| broker-dashboard\src\components\ui\alert                                                                           |          1 |        134 |          2 |          9 |        145 |
| broker-dashboard\src\components\ui\avatar                                                                          |          1 |         47 |          2 |          7 |         56 |
| broker-dashboard\src\components\ui\badge                                                                           |          1 |         67 |          3 |          8 |         78 |
| broker-dashboard\src\components\ui\button                                                                          |          1 |         48 |          2 |          6 |         56 |
| broker-dashboard\src\components\ui\dropdown                                                                        |          2 |         81 |          0 |         13 |         94 |
| broker-dashboard\src\components\ui\images                                                                          |          3 |         60 |          0 |          6 |         66 |
| broker-dashboard\src\components\ui\modal                                                                           |          1 |         84 |          0 |         11 |         95 |
| broker-dashboard\src\components\ui\table                                                                           |          1 |         43 |         10 |         12 |         65 |
| broker-dashboard\src\components\ui\videos                                                                          |          5 |         80 |          0 |          7 |         87 |
| broker-dashboard\src\context                                                                                       |          2 |        118 |          1 |         24 |        143 |
| broker-dashboard\src\hooks                                                                                         |          2 |         21 |          0 |          9 |         30 |
| broker-dashboard\src\icons                                                                                         |         58 |        811 |          0 |         47 |        858 |
| broker-dashboard\src\layout                                                                                        |          5 |        523 |        164 |         65 |        752 |
| broker-dashboard\src\pages                                                                                         |         59 |     11,795 |        640 |      1,540 |     13,975 |
| broker-dashboard\src\pages (Files)                                                                                 |          3 |        314 |          7 |         19 |        340 |
| broker-dashboard\src\pages\ActiveApplication                                                                       |          1 |        350 |         22 |         50 |        422 |
| broker-dashboard\src\pages\AdminLogs                                                                               |          1 |        336 |          9 |         35 |        380 |
| broker-dashboard\src\pages\ApplicationBuilder                                                                      |          5 |      2,035 |        138 |        363 |      2,536 |
| broker-dashboard\src\pages\AuthPages                                                                               |          3 |         70 |          1 |          6 |         77 |
| broker-dashboard\src\pages\Brokers                                                                                 |          4 |      1,841 |         53 |        213 |      2,107 |
| broker-dashboard\src\pages\Charts                                                                                  |          2 |         40 |          0 |          4 |         44 |
| broker-dashboard\src\pages\Dashboard                                                                               |          1 |         35 |          0 |          7 |         42 |
| broker-dashboard\src\pages\Documents                                                                               |          1 |        383 |         57 |         52 |        492 |
| broker-dashboard\src\pages\Forms                                                                                   |          1 |         39 |          0 |          2 |         41 |
| broker-dashboard\src\pages\LenderInteraction                                                                       |          3 |        808 |         73 |        130 |      1,011 |
| broker-dashboard\src\pages\Lenders                                                                                 |          4 |        863 |         81 |        145 |      1,089 |
| broker-dashboard\src\pages\LoanProducts                                                                            |          3 |        821 |         42 |        110 |        973 |
| broker-dashboard\src\pages\ManageUser                                                                              |          2 |        448 |         22 |         51 |        521 |
| broker-dashboard\src\pages\OtherPage                                                                               |          1 |         39 |          1 |          5 |         45 |
| broker-dashboard\src\pages\Settings                                                                                |          1 |        128 |          3 |         12 |        143 |
| broker-dashboard\src\pages\SuperAdmin                                                                              |          1 |        445 |         22 |         51 |        518 |
| broker-dashboard\src\pages\Tables                                                                                  |          1 |         20 |          0 |          2 |         22 |
| broker-dashboard\src\pages\UiElements                                                                              |          6 |        544 |         10 |         12 |        566 |
| broker-dashboard\src\pages\submitedApplications                                                                    |          1 |        274 |         15 |         38 |        327 |
